350,28.31808601
350.25,68.3216619
350.5,46.84211641
350.75,23.4060923
351,18.61509889
351.25,23.32476784
351.5,44.77607529
351.75,73.70578451
352,39.9823692
352.25,22.5575034
352.5,19.09747348
352.75,23.8499771
353,41.57091382
353.25,61.39312563
353.5,39.08050446
353.75,23.58087662
354,19.73941231
354.25,23.1985317
354.5,37.0011673
354.75,61.87137331
355,56.00681899
355.25,36.75024065
355.5,30.16584467
355.75,33.59665547
356,45.45426275
356.25,48.62383446
356.5,32.07386373
356.75,20.54861426
357,16.49569186
357.25,17.35064143
357.5,24.3013847
357.75,44.71895592
358,75.43442725
358.25,57.70560914
358.5,36.10705683
358.75,29.80768055
359,34.27533508
359.25,53.62967594
359.5,79.36199814
359.75,50.32179427
360,24.73505834
360.25,15.47137883
360.5,12.51711726
360.75,12.79622939
361,16.46927902
361.25,27.0341692
361.5,53.89321764
361.75,77.97285825
362,50.30429745
362.25,29.68920829
362.5,21.49325534
362.75,18.91129608
363,19.49015884
363.25,22.78091373
363.5,29.23774796
363.75,39.56857952
364,53.59434033
364.25,68.81216281
364.5,81.51504882
364.75,89.55018417
365,93.35816437
365.25,94.47251264
365.5,94.36934917
365.75,94.08941579
366,94.10165527
366.25,94.35287446
366.5,94.55261294
366.75,94.51710766
367,94.33013571
367.25,94.21499262
367.5,94.29516014
367.75,94.48875917
368,94.60960873
368.25,94.55653232
368.5,94.40423806
368.75,94.31464642
369,94.38008735
369.25,94.54324263
369.5,94.65761013
369.75,94.62566959
370,94.48680219
370.25,94.37642606
370.5,94.4001197
370.75,94.54565554
371,94.6963231
371.25,94.73217908
371.5,94.63203873
371.75,94.48841366
372,94.42610387
372.25,94.49790756
372.5,94.64778156
372.75,94.75944024
373,94.75131728
373.25,94.64099619
373.5,94.52692409
373.75,94.50646582
374,94.59967939
374.25,94.73570267
374.5,94.81362242
374.75,94.77954515
375,94.66803808
375.25,94.57245546
375.5,94.57131241
375.75,94.66942036
376,94.79622647
376.25,94.8599379
376.5,94.81939583
376.75,94.71123231
377,94.62143734
377.25,94.6204127
377.5,94.71201145
377.75,94.83203763
378,94.89580912
378.25,94.86033772
378.5,94.75598573
378.75,94.66154841
379,94.6479998
379.25,94.72869219
379.5,94.85067243
379.75,94.93193828
380,94.91902591
380.25,94.82460852
380.5,94.71753278
380.75,94.67409495
381,94.72718097
381.25,94.84500655
381.5,94.95280104
381.75,94.98292556
382,94.92012735
382.25,94.81092173
382.5,94.7307488
382.75,94.73400005
383,94.81994882
383.25,94.93439097
383.5,95.00541038
383.75,94.99036453
